"http://dbpedia.org/resource/Boot_Lake_(Anoka_County,_Minnesota)"
"http://dbpedia.org/resource/Boot_Lake_(Cass_County,_Minnesota)"
"http://dbpedia.org/resource/Boot_Lake_(Lake_County,_Minnesota)"
"http://dbpedia.org/resource/Bullhead_Lake_(Otter_Tail_County,_Minnesota)"
"http://dbpedia.org/resource/Bullhead_Lake_(Watonwan_County,_Minnesota)"
"http://dbpedia.org/resource/Cannon_Lake_(Rice_County,_Minnesota)"
"http://dbpedia.org/resource/Cedar_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Cedar_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/Cedar_Lake_(McLeod_and_Meeker_counties,_Minnesota)"
"http://dbpedia.org/resource/Cedar_Lake_(Scott_County,_Minnesota)"
"http://dbpedia.org/resource/Cottonwood_Lake_(Grant_and_Stevens_counties,_Minnesota)"
"http://dbpedia.org/resource/Dog_Lake_(Minnesota)"
"http://dbpedia.org/resource/French_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Greenleaf_Lake_(Le_Sueur_County,_Minnesota)"
"http://dbpedia.org/resource/Greenleaf_Lake_(Meeker_County,_Minnesota)"
"http://dbpedia.org/resource/Half_Moon_Lake_(Meeker_County,_Minnesota)"
"http://dbpedia.org/resource/Hall_Lake_(Clearwater_County,_Minnesota)"
"http://dbpedia.org/resource/Hall_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Charlotte_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Emily_(Le_Sueur_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Jefferson_(Minnesota)"
"http://dbpedia.org/resource/Lake_Washington_(Le_Sueur_and_Blue_Earth_counties,_Minnesota)"
"http://dbpedia.org/resource/Lake_Washington_(Meeker_County,_Minnesota)"
"http://dbpedia.org/resource/Lily_Lake_(Blue_Earth_County,_Minnesota)"
"http://dbpedia.org/resource/Lily_Lake_(Washington_County,_Minnesota)"
"http://dbpedia.org/resource/Lime_Lake_(Murray_County,_Minnesota)"
"http://dbpedia.org/resource/Little_Boot_Lake"
"http://dbpedia.org/resource/Loon_Lake_(Cass_County,_Minnesota)"
"http://dbpedia.org/resource/Loon_Lake_(Cook_County,_Minnesota)"
"http://dbpedia.org/resource/Martin_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/McKay_Lake_(Minnesota)"
"http://dbpedia.org/resource/Minnesota_Lake_(Faribault_County,_Minnesota)"
"http://dbpedia.org/resource/Murphy_Lake_(Central_Lakes,_St._Louis_County,_Minnesota)"
"http://dbpedia.org/resource/Murphy_Lake_(Gowan,_St._Louis_County,_Minnesota)"
"http://dbpedia.org/resource/Murphy_Lake_(Itasca_County,_Minnesota)"
"http://dbpedia.org/resource/Murphy_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/Murphy_Lake_(Otter_Tail_County,_Minnesota)"
"http://dbpedia.org/resource/Murphy_Lake_(Scott_County,_Minnesota)"
"http://dbpedia.org/resource/Nelson_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Nelson_Lake_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Oak_Lake_(Polk_County,_Minnesota)"
"http://dbpedia.org/resource/Peterson_Lake_(Clearwater_County,_Minnesota)"
"http://dbpedia.org/resource/Peterson_Lake_(Meeker_County,_Minnesota)"
"http://dbpedia.org/resource/Pike_Lake_(Pope_County,_Minnesota)"
"http://dbpedia.org/resource/Rat_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Rat_Lake_(Cottonwood_County,_Minnesota)"
"http://dbpedia.org/resource/Rock_Lake_(Lyon_County,_Minnesota)"
"http://dbpedia.org/resource/Rock_Lake_(Minnesota)"
"http://dbpedia.org/resource/Rock_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Rose_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/Rose_Lake_(Pigeon_River)"
"http://dbpedia.org/resource/School_Lake_(Brown_County,_Minnesota)"
"http://dbpedia.org/resource/School_Lake_(Le_Sueur_County,_Minnesota)"
"http://dbpedia.org/resource/Sleepy_Eye_Lake_(Brown_County,_Minnesota)"
"http://dbpedia.org/resource/Sleepy_Eye_Lake_(Le_Sueur_County,_Minnesota)"
"http://dbpedia.org/resource/Smith_Lake_(Murray_County,_Minnesota)"
"http://dbpedia.org/resource/Smith_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Sugar_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Sugar_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Swan_Lake_(Nicollet_County,_Minnesota)"
"http://dbpedia.org/resource/Tiger_Lake_(Carver_County,_Minnesota)"
"http://dbpedia.org/resource/Tiger_Lake_(Redwood_County,_Minnesota)"
"http://dbpedia.org/resource/Union_Lake_(Polk_County,_Minnesota)"
"http://dbpedia.org/resource/Union_Lake_(Rice_County,_Minnesota)"
"http://dbpedia.org/resource/Wolf_Lake_(Becker_County,_Minnesota)"
"http://dbpedia.org/resource/Barnes_Lake_(Minnesota)"
"http://dbpedia.org/resource/Butternut_Lake"
"http://dbpedia.org/resource/Campbell_Lake_(Carver_and_McLeod_counties,_Minnesota)"
"http://dbpedia.org/resource/Chub_Lake_(Carlton_County)"
"http://dbpedia.org/resource/Chub_Lake_(Dakota_County)"
"http://dbpedia.org/resource/Comfort_Lake"
"http://dbpedia.org/resource/Garden_Lake"
"http://dbpedia.org/resource/Howard_Lake_(Cook_County,_Minnesota)"
"http://dbpedia.org/resource/Howard_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Marion_(McLeod_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Virginia_(Minnesota)"
"http://dbpedia.org/resource/Lake_Whitney_(McLeod_County,_Minnesota)"
"http://dbpedia.org/resource/Lewis_Lake_(Kanabec_County,_Minnesota)"
"http://dbpedia.org/resource/Mattson_Lake"
"http://dbpedia.org/resource/Miller_Lake_(Carver_County,_Minnesota)"
"http://dbpedia.org/resource/Paine_Lake"
"http://dbpedia.org/resource/Preston_Lake_(Renville_County,_Minnesota)"
"http://dbpedia.org/resource/Whipple_Lake"
"http://dbpedia.org/resource/Woman_Lake"
"http://dbpedia.org/resource/Graham_Lakes_(Minnesota)"
"http://dbpedia.org/resource/Grindstone_Lake_(Minnesota)"
"http://dbpedia.org/resource/Asp_Lake"
"http://dbpedia.org/resource/Atkinson_Lake"
"http://dbpedia.org/resource/Boy_Lake_(Cass_County,_Minnesota)"
"http://dbpedia.org/resource/Brooks_Lake"
"http://dbpedia.org/resource/Buckman_Lake"
"http://dbpedia.org/resource/Budd_Lake_(Clearwater_County,_Minnesota)"
"http://dbpedia.org/resource/Budd_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/Buffalo_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Church_Lake"
"http://dbpedia.org/resource/Foot_Lake"
"http://dbpedia.org/resource/Green_Lake_(Kandiyohi_County,_Minnesota)"
"http://dbpedia.org/resource/Hart_Lake_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Hart_Lake_(Swift_County,_Minnesota)"
"http://dbpedia.org/resource/Horseshoe_Lake_(Chisago_County,_Minnesota)"
"http://dbpedia.org/resource/Horseshoe_Lake_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Horseshoe_Lake_(Isanti_County,_Minnesota)"
"http://dbpedia.org/resource/Horseshoe_Lake_(Todd_County,_Minnesota)"
"http://dbpedia.org/resource/Island_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Island_Lake_(Beltrami_County,_Minnesota)"
"http://dbpedia.org/resource/Island_Lake_(Lyon_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Ann_(Minnesota)"
"http://dbpedia.org/resource/Lake_Arthur_(Minnesota)"
"http://dbpedia.org/resource/Lake_Benton_(Lincoln_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Elizabeth_(Kandiyohi_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Florida"
"http://dbpedia.org/resource/Lake_Independence_(Jackson_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Irving"
"http://dbpedia.org/resource/Lake_Louise_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_McKusick"
"http://dbpedia.org/resource/Lake_Yankton"
"http://dbpedia.org/resource/Little_Horseshoe_Lake"
"http://dbpedia.org/resource/Long_Lake_(Grant_County,_Minnesota)"
"http://dbpedia.org/resource/Mille_Lacs_Lake"
"http://dbpedia.org/resource/Red_Lake_(Minnesota)"
"http://dbpedia.org/resource/Reno_Lake"
"http://dbpedia.org/resource/Sand_Lake_(Becker_and_Clay_counties,_Minnesota)"
"http://dbpedia.org/resource/Silver_Lake_(Clay_County,_Minnesota)"
"http://dbpedia.org/resource/Sloan_Lake_(Minnesota)"
"http://dbpedia.org/resource/Target_Lake"
"http://dbpedia.org/resource/Mayhew_Lake"
"http://dbpedia.org/resource/Rainy_Lake"
"http://dbpedia.org/resource/Black_Dog_Lake"
"http://dbpedia.org/resource/Christina_Lake_(Minnesota)"
"http://dbpedia.org/resource/Cody_Lake"
"http://dbpedia.org/resource/Fishhook_Lake"
"http://dbpedia.org/resource/Flour_Lake"
"http://dbpedia.org/resource/Galpin_Lake"
"http://dbpedia.org/resource/Lake_Alice_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Darling_(Minnesota)"
"http://dbpedia.org/resource/Lake_Hassel"
"http://dbpedia.org/resource/Lake_Victoria_(Minnesota)"
"http://dbpedia.org/resource/Lobster_Lake"
"http://dbpedia.org/resource/Long_Lost_Lake"
"http://dbpedia.org/resource/Lost_Lake_(Minnesota)"
"http://dbpedia.org/resource/Moore_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Newton_Lake_(Lake_County,_Minnesota)"
"http://dbpedia.org/resource/Norris_Lake_(Anoka_County,_Minnesota)"
"http://dbpedia.org/resource/Perry_Lake_(Minnesota)"
"http://dbpedia.org/resource/Bennett_Lake_(Roseville)"
"http://dbpedia.org/resource/Round_Lake_(Eden_Prairie)"
"http://dbpedia.org/resource/Lake_Abita"
"http://dbpedia.org/resource/Lake_Ocheda_(Minnesota)"
"http://dbpedia.org/resource/Lake_Okabena"
"http://dbpedia.org/resource/Lake_Superior"
"http://dbpedia.org/resource/Armstrong_Lake"
"http://dbpedia.org/resource/Ash_Lake_(Lincoln_County,_Minnesota)"
"http://dbpedia.org/resource/Balsam_Lake_(Itasca_County,_Minnesota)"
"http://dbpedia.org/resource/Bean_Lake"
"http://dbpedia.org/resource/Beaulieu_Lake"
"http://dbpedia.org/resource/Berliner_Lake"
"http://dbpedia.org/resource/Birch_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Birch_Lake_(Cass_County,_Minnesota)"
"http://dbpedia.org/resource/Borer_Lake"
"http://dbpedia.org/resource/Briggs_Lake"
"http://dbpedia.org/resource/Camp_Lake_(Swift_County,_Minnesota)"
"http://dbpedia.org/resource/Colby_Lake_(Chisago_County,_Minnesota)"
"http://dbpedia.org/resource/Colby_Lake_(Washington_County,_Minnesota)"
"http://dbpedia.org/resource/Deer_Lake_(Itasca_County,_Minnesota)"
"http://dbpedia.org/resource/Diamond_Lake_(Kandiyohi_County,_Minnesota)"
"http://dbpedia.org/resource/Elbow_Lake_(Grant_County,_Minnesota)"
"http://dbpedia.org/resource/Fall_Lake_(Minnesota)"
"http://dbpedia.org/resource/Fish_Lake_(Minnesota)"
"http://dbpedia.org/resource/Fox_Lake_(Martin_County,_Minnesota)"
"http://dbpedia.org/resource/Gunn_Lake"
"http://dbpedia.org/resource/Hand_Lake"
"http://dbpedia.org/resource/Heron_Lake_(Jackson_County,_Minnesota)"
"http://dbpedia.org/resource/Ima_Lake"
"http://dbpedia.org/resource/Indian_Lake_(Blue_Earth_County,_Minnesota)"
"http://dbpedia.org/resource/Indian_Lake_(Nobles_County,_Minnesota)"
"http://dbpedia.org/resource/Lady_Lake_(Minnesota)"
"http://dbpedia.org/resource/Lake_Aaron"
"http://dbpedia.org/resource/Lake_Ellen_(Minnesota)"
"http://dbpedia.org/resource/Lake_Henry_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Henry_(Le_Sueur_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Hiawatha"
"http://dbpedia.org/resource/Lake_Ida_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Johanna_(Ramsey_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Lillian_(Kandiyohi_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Linka"
"http://dbpedia.org/resource/Lake_Marshall_(Lyon_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Mary_(Crow_Wing_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Mary_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Sarah_(Hennepin_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Stay_(Minnesota)"
"http://dbpedia.org/resource/Lake_Waconia"
"http://dbpedia.org/resource/Lake_Wilson_(Murray_County,_Minnesota)"
"http://dbpedia.org/resource/Mountain_Lake_(Cook_County,_Minnesota)"
"http://dbpedia.org/resource/Mud_Lake_(Minnesota)"
"http://dbpedia.org/resource/Pennington_Lake"
"http://dbpedia.org/resource/Portage_Lake_(Aitkin_County,_Minnesota)"
"http://dbpedia.org/resource/Portage_Lake_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Portage_Lake_(Otter_Tail_County,_Minnesota)"
"http://dbpedia.org/resource/Radisson_Lake"
"http://dbpedia.org/resource/Rice_Lake_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Rice_Lake_(Mille_Lacs_County,_Minnesota)"
"http://dbpedia.org/resource/Rice_Lake_(Pope_County,_Minnesota)"
"http://dbpedia.org/resource/Rice_Lake_(Rice_County,_Minnesota)"
"http://dbpedia.org/resource/Rice_Lake_(Wadena_County,_Minnesota)"
"http://dbpedia.org/resource/Rice_Lake_(Washington_County,_Minnesota)"
"http://dbpedia.org/resource/Rush_Lake_(Minnesota)"
"http://dbpedia.org/resource/Salt_Lake_(Minnesotaâ€“South_Dakota)"
"http://dbpedia.org/resource/Spider_Lake_(Minnesota)"
"http://dbpedia.org/resource/Stratton_Lake"
"http://dbpedia.org/resource/Sturgeon_Lake_(Goodhue_County,_Minnesota)"
"http://dbpedia.org/resource/Sylvan_Lake_(Cass_County,_Minnesota)"
"http://dbpedia.org/resource/Sylvan_Lake_(Grant_County,_Minnesota)"
"http://dbpedia.org/resource/Turtle_Lake_(Beltrami_County,_Minnesota)"
"http://dbpedia.org/resource/Turtle_Lake_(Cass_County,_Minnesota)"
"http://dbpedia.org/resource/Turtle_Lake_(Douglas_County,_Minnesota)"
"http://dbpedia.org/resource/Turtle_Lake_(Grant_County,_Minnesota)"
"http://dbpedia.org/resource/Turtle_Lake_(Polk_County,_Minnesota)"
"http://dbpedia.org/resource/White_Bear_Lake_(Minnesota)"
"http://dbpedia.org/resource/Cedar_Lake_(Minneapolis)"
"http://dbpedia.org/resource/Christmas_Lake"
"http://dbpedia.org/resource/Kabekona_Lake"
"http://dbpedia.org/resource/Lake_Harriet_(Minnesota)"
"http://dbpedia.org/resource/Lake_Shetek"
"http://dbpedia.org/resource/Lake_Traverse"
"http://dbpedia.org/resource/Otter_Tail_Lake"
"http://dbpedia.org/resource/Ponto_Lake"
"http://dbpedia.org/resource/Saunders_Lake"
"http://dbpedia.org/resource/Pomroy_Lake"
"http://dbpedia.org/resource/Whale_Lake"
"http://dbpedia.org/resource/Barsness_Lake"
"http://dbpedia.org/resource/Crow_Lake_(Cook_County,_Minnesota)"
"http://dbpedia.org/resource/Crow_Lake_(Stearns_County,_Minnesota)"
"http://dbpedia.org/resource/Dean_Lake_(Crow_Wing_County,_Minnesota)"
"http://dbpedia.org/resource/Dean_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Erwin_Lake"
"http://dbpedia.org/resource/Grass_Lake_(Kanabec_County,_Minnesota)"
"http://dbpedia.org/resource/Kasota_Lake"
"http://dbpedia.org/resource/Lake_Agnes_(Minnesota)"
"http://dbpedia.org/resource/Lovejoy_Lake"
"http://dbpedia.org/resource/Maple_Lake_(Douglas_County)"
"http://dbpedia.org/resource/Maple_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Pelican_Lake_(Crow_Wing_County,_Minnesota)"
"http://dbpedia.org/resource/Pelican_Lake_(Grant_and_Douglas_counties,_Minnesota)"
"http://dbpedia.org/resource/Pelican_Lake_(St._Louis_County,_Minnesota)"
"http://dbpedia.org/resource/Pokegama_Lake"
"http://dbpedia.org/resource/Potato_Lake"
"http://dbpedia.org/resource/Rabbit_Lake_(Minnesota)"
"http://dbpedia.org/resource/Sandwick_Lake"
"http://dbpedia.org/resource/Shell_Lake_(Becker_County,_Minnesota)"
"http://dbpedia.org/resource/Shingobee_Lake"
"http://dbpedia.org/resource/Stony_Lake_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Wall_Lake_(Minnesota)"
"http://dbpedia.org/resource/Beast_Lake"
"http://dbpedia.org/resource/Crescent_Lake_(Minnesota)"
"http://dbpedia.org/resource/Hodgson_Lake_(Renville_County,_Minnesota)"
"http://dbpedia.org/resource/Reitz_Lake"
"http://dbpedia.org/resource/Solberg_Lake"
"http://dbpedia.org/resource/Brenner_Lake_(Minnesota)"
"http://dbpedia.org/resource/Spectacle_Lake_(Minnesota)"
"http://dbpedia.org/resource/Okamanpeedan_Lake"
"http://dbpedia.org/resource/Cass_Lake_(Minnesota)"
"http://dbpedia.org/resource/Como_Lake_(Minnesota)"
"http://dbpedia.org/resource/Lake_Bemidji"
"http://dbpedia.org/resource/Lake_Itasca"
"http://dbpedia.org/resource/Lake_Minnetonka"
"http://dbpedia.org/resource/Lake_of_the_Woods"
"http://dbpedia.org/resource/Lake_Kohlmeier"
"http://dbpedia.org/resource/Lake_Pepin"
"http://dbpedia.org/resource/Lake_Vermilion"
"http://dbpedia.org/resource/Lake_of_the_Isles"
"http://dbpedia.org/resource/Wirth_Lake_(Minnesota)"
"http://dbpedia.org/resource/Leavitt_Lake"
"http://dbpedia.org/resource/Woodcock_Lake"
"http://dbpedia.org/resource/Alexis_Lake"
"http://dbpedia.org/resource/Big_Dick_Lake"
"http://dbpedia.org/resource/Donovan_Lake"
"http://dbpedia.org/resource/Hazeltine_Lake"
"http://dbpedia.org/resource/Heart_Lake_(Minnesota)"
"http://dbpedia.org/resource/Latimer_Lake"
"http://dbpedia.org/resource/Stanchfield_Lake"
"http://dbpedia.org/resource/Bad_Medicine_Lake"
"http://dbpedia.org/resource/North_Long_Lake"
"http://dbpedia.org/resource/Portsmouth_Mine_Pit_Lake"
"http://dbpedia.org/resource/Sawbill_Lake"
"http://dbpedia.org/resource/Bush_Lake_(Hennepin_County,_Minnesota)"
"http://dbpedia.org/resource/Dutch_Lake"
"http://dbpedia.org/resource/Lake_Lida"
"http://dbpedia.org/resource/Lake_Lizzie"
"http://dbpedia.org/resource/Lake_Osakis"
"http://dbpedia.org/resource/Maple_Lake_(Polk_County)"
"http://dbpedia.org/resource/Pelican_Lake_(Otter_Tail_County,_Minnesota)"
"http://dbpedia.org/resource/Bay_Lake_(Minnesota)"
"http://dbpedia.org/resource/Amos_Lake_(Minnesota)"
"http://dbpedia.org/resource/Andrew_Lake_(Kandiyohi_County,_Minnesota)"
"http://dbpedia.org/resource/Augusta_Lake_(Dakota_County,_Minnesota)"
"http://dbpedia.org/resource/Chain_Lake_(Minnesota)"
"http://dbpedia.org/resource/Christine_Lake_(Minnesota)"
"http://dbpedia.org/resource/Coal_Lake_(Minnesota)"
"http://dbpedia.org/resource/Cole_Lake_(Minnesota)"
"http://dbpedia.org/resource/Cormorant_Lake_(Minnesota)"
"http://dbpedia.org/resource/Crab_Lake_(St._Louis_County,_Minnesota)"
"http://dbpedia.org/resource/Cut_Foot_Sioux_Lake"
"http://dbpedia.org/resource/Earley_Lake"
"http://dbpedia.org/resource/Fourmile_Lake_(Minnesota)"
"http://dbpedia.org/resource/German_Lake_(Le_Sueur_County,_Minnesota)"
"http://dbpedia.org/resource/German_Lake_(Otter_Tail_County,_Minnesota)"
"http://dbpedia.org/resource/King_Lake_(Itasca_County,_Minnesota)"
"http://dbpedia.org/resource/King_Lake_(Meeker_County,_Minnesota)"
"http://dbpedia.org/resource/Lake_Alexander_(Minnesota)"
"http://dbpedia.org/resource/Lake_Elmo_(Minnesota)"
"http://dbpedia.org/resource/Lake_Hubert_(Minnesota)"
"http://dbpedia.org/resource/Lax_Lake_(Minnesota)"
"http://dbpedia.org/resource/Minnow_Lake_(Minnesota)"
"http://dbpedia.org/resource/Morrison_Lake_(Minnesota)"
"http://dbpedia.org/resource/Orchard_Lake_(Minnesota)"
"http://dbpedia.org/resource/Page_Lake_(Minnesota)"
"http://dbpedia.org/resource/Plum_Lake_(Jackson_County,_Minnesota)"
"http://dbpedia.org/resource/Remund_Lake"
"http://dbpedia.org/resource/Richardson_Lake"
"http://dbpedia.org/resource/Ross_Lake_(Crow_Wing_County,_Minnesota)"
"http://dbpedia.org/resource/Ruth_Lake_(Minnesota)"
"http://dbpedia.org/resource/Schmidt_Lake_(Wright_County,_Minnesota)"
"http://dbpedia.org/resource/Schultz_Lake_(Meeker_County,_Minnesota)"
"http://dbpedia.org/resource/Schultz_Lake_(St._Louis_County,_Minnesota)"
"http://dbpedia.org/resource/Sheridan_Lake_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Sibley_Lake_(Minnesota)"
"http://dbpedia.org/resource/Signalness_Lake"
"http://dbpedia.org/resource/Solum_Lake"
"http://dbpedia.org/resource/Square_Lake_(Washington_County,_Minnesota)"
"http://dbpedia.org/resource/Stewart_Lake_(Minnesota)"
"http://dbpedia.org/resource/Stocking_Lake_(Hubbard_County,_Minnesota)"
"http://dbpedia.org/resource/Stocking_Lake_(Wadena_County,_Minnesota)"
